level	parent_id	id	name
2	65	655721	ЗАТО Свободный
2	65	654701	Кушвинский ГО
2	65	654761	ГО Нижний Тагил
2	65	65218	Ирбитское МО
2	65	654455	Волчанский ГО
2	65	652012	Алапаевский р-н
2	65	65492	Серовский ГО
2	65	65490	Североуральский ГО
2	65	65456	ГО Краснотурьинск
2	65	65445	ГО Карпинск
2	65	65428	Ивдельский ГО
2	65	65254	Туринский ГО
2	65	65248	Тавдинский ГО
2	65	65245	Таборинский р-н
2	65	65239	Слободо-Туринский район
2	65	65238	Серовский р-н
2	65	65229	Новолялинский ГО
2	65	65215	Гаринский ГО
2	65	65212	ГО Верхотурский
2	65	65208	Байкаловский район
2	65	652091	Белоярский р-н
2	65	65570	МО пос. Уральский
1	877	64	Сахалинская область
2	64	64236	Охинский район
2	64	64232	Ногликский район
2	64	64256	Южно-Курильский район
2	64	64220	Курильский район
2	64	64243	Северо-Курильский район
2	64	64252	Углегорский район
2	64	64228	Невельский район
2	64	64254	Холмский район
2	64	64250	Тымовский район
2	64	64248	Томаринский район
2	64	64246	Смирныховский район
2	64	64240	Поронайский район
2	64	64224	Макаровский район
2	64	64216	Корсаковский район
2	64	64212	Городской район
2	64	64208	Анивский район
2	64	64204	Александровск-Сахалинский район
2	64	64401	г. Южно-Сахалинск
1	877	63	Саратовская область
2	63	63249	Хвалынский район
2	63	63248	Федоровский район
2	63	63247	Турковский район
2	63	63244	Советский район
2	63	63242	Самойловский
2	63	63241	Ртищевский район
2	63	63240	Романовский район
2	63	63239	Ровенский район
2	63	63236	Питерский район
2	63	63235	Петровский район
2	63	63234	Перелюбский район
2	63	63232	Озинский район
2	63	63230	Новоузенский район
2	63	63229	Новобурасский район
2	63	63226	Марксовский район
2	63	63225	Лысогорский район
2	63	63224	Краснопартизанский район
2	63	63223	Краснокутский район
2	63	63222	Красноармейский район
2	63	63221	Калининский район
2	63	63219	Ивантеевский район
2	63	63217	Ершовский район
2	63	63216	Екатериновский район
2	63	63214	Духовницкий район
2	63	63213	Дергачевский район
2	63	63212	Воскресенский район
2	63	63209	Балтайский район
2	63	63208	Балашовский район
2	63	63206	Базарно-Карабулакский район
2	63	63204	Аткарский район
2	63	63203	Аркадакский район
2	63	63202	Александрово-Гайский район
2	63	63207	Балаковский район
2	63	63250	Энгельский район
2	63	63211	Вольский район
2	63	63246	Татищевский район
2	63	63243	Саратовский район
2	63	63237	Пугачевский
2	63	63575	г.Саратов
2	63	63545	ЗАТО Шиханы
2	63	63401	ЗАТО Солнечный
1	877	61	Рязанская область
2	61	61234	Рязанский район
2	61	61258	Шиловский район
2	61	61256	Шацкий район
2	61	61253	Чучковский район
2	61	61250	Ухоловский район
2	61	61248	Старожиловский район
2	61	61246	Спасский район
2	61	61244	Скопинский район
2	61	61242	Сасовский район
2	61	61240	Сараевский район
2	61	61237	Сапожковский район
2	61	61230	Ряжский район
2	61	61227	Рыбновский район
2	61	61226	Путятинский район
2	61	61225	Пронский район
2	61	61223	Пителинский район
2	61	61220	Александро-Невский район
2	61	61217	Михайловский район
2	61	61215	Милославский район
2	61	61212	Кораблинский район
2	61	61210	Клепиковский район
2	61	61208	Касимовский район
2	61	61206	Кадомский район
2	61	61204	Захаровский район
2	61	61202	Ермишинский район
2	61	61401	г. Рязань
1	877	60	Ростовская область
2	60	60401	г.Ростов-на-Дону
2	60	60211	Шолоховский район
2	60	60258	Чертковский район
2	60	60257	Цимлянский район
2	60	60256	Целинский район
2	60	60255	Усть-Донецкий район
2	60	60254	Тацинский район
2	60	60253	Тарасовский район
2	60	60252	Советский район
2	60	60251	Семикаракорский район
2	60	60250	Сальский район
2	60	60248	Родионово-Несветайский район
2	60	60247	Ремонтненский район
2	60	60245	Пролетарский район
2	60	60244	Песчанокопский район
2	60	60242	Орловский район
2	60	60240	Обливский район
2	60	60235	Мясниковский район
2	60	60234	Морозовский район
2	60	60233	Милютинский район
2	60	60232	Миллеровский район
2	60	60231	Матвеево-Курганский район
2	60	60230	Мартыновский район
2	60	60227	Куйбышевский район
2	60	60225	Константиновский район
2	60	60224	Кашарский район
2	60	60222	Кагальницкий район
2	60	60219	Зимовниковский район
2	60	60218	Зерноградский район
2	60	60217	Заветнинский район
2	60	60215	Егорлыкский район
2	60	60213	Дубовский район
2	60	60209	Веселовский район
2	60	60208	Верхнедонский район
2	60	60207	Боковский район
2	60	60206	Белока-литвенский район
2	60	60205	Багаевский район
2	60	60236	Неклиновский район
2	60	60201	Азовский район
2	60	60202	Аксайский район
2	60	60241	Октябрьский район
2	60	60226	Красносулинский район
2	60	60223	Каменский район
2	60	60212	Волгодонский район
2	60	60440	г.Шахты
2	60	60437	г.Таганрог
2	60	60430	г.Новошахтинск
2	60	60427	г.Новочеркасск
2	60	60419	г.Каменск-Шахтинский
2	60	60418	г.Зверево
2	60	60417	г.Донецк
2	60	60415	г.Гуково
2	60	60412	г.Волгодонск
2	60	60407	г.Батайск
1	877	58	Псковская область
2	58	58216	Куньинский район
2	58	58258	Усьвятский район
2	58	58226	Новосокольнический район
2	58	58250	Пустошкинский район
2	58	58220	Невельский район
2	58	58254	Себежский район
2	58	58229	Опочецкий район
2	58	58214	Красногородский район
2	58	58253	Пыталовский район
2	58	58251	Пушкиногорский район
2	58	58233	Островский район
2	58	58218	Локнянский район
2	58	58204	Бежаницкий район
2	58	58223	Новоржевский район
2	58	58247	Порховский район
2	58	58212	Дновский район
2	58	58210	Дедовичский район
2	58	58208	Гдовский район
2	58	58243	Плюсский район
2	58	58256	Струго-Красненский район
2	58	58240	Печорский район
2	58	58237	Палкинский район
2	58	58206	Великолукский район
2	58	58249	Псковский район
2	58	58410	г.Великие Луки
2	58	58401	г.Псков
1	877	57	Пермский край
2	57	89008	Юсьвинский район
2	57	89007	Кудымкарский район
2	57	89006	Юрлинский район
2	57	89005	Косинский район
2	57	89004	Кочевский район
2	57	89003	Гайнский район
2	57	86043	Чайковский район
2	57	86031	Кизеловский район
2	57	86028	Добрянский район
2	57	86025	Губахинский район
2	57	86022	Гремячинский район
2	57	86016	Александровский район
2	57	86013	Чусовской район
2	57	86010	Чернушинский район
2	57	86007	Чердынский район
2	57	86004	Частинский район
2	57	86001	Усольский район
2	57	86002	Березниковский район
2	57	85998	Уинский район
2	57	85995	Суксунский район
2	57	85992	Соликамский район
2	57	85989	Сивинский район
2	57	85986	Пермский район
2	57	86034	Краснокамский район
2	57	85983	Очерский район
2	57	85980	Оханский район
2	57	85977	Осинский район
2	57	85974	Ординский район
2	57	85971	Октябрьский район
2	57	85968	Нытвенский район
2	57	85965	Лысьвенский район
2	57	85962	Кунгурский район
2	57	85959	Куединский район
2	57	85956	Красновишерский район
2	57	85953	Кишертский район
2	57	85950	Карагайский район
2	57	85947	Ильинский район
2	57	85944	Еловский район
2	57	85941	Горнозаводский район
2	57	85938	Верещагинский район
2	57	85935	Большесосновский район
2	57	85932	Березовский район
2	57	85929	Бардымский район
2	57	86037	Пермь
2	57	85987	Звездный
1	877	56	Пензенская область
2	56	56401	г.Пенза
2	56	56255	Пензенский район
2	56	56259	Шемышейский район
2	56	56258	Тамалинский район
2	56	56200	Спаский район
2	56	56257	Сосновоборский район
2	56	56254	Пачелмский район
2	56	56253	Никольский район
2	56	56251	Нижнеломовский район
2	56	56249	Неверкинский район
2	56	56247	Наровчатский район
2	56	56245	Мокшанский район
2	56	56244	Мало-сердобинский район
2	56	56243	Лунийский район
2	56	56242	Лопатинский район
2	56	56233	Колышлейский район
2	56	56231	Камешкирский район
2	56	56226	Иссинский район
2	56	56223	Земетчинский район
2	56	56218	Городищенский район
2	56	56215	Вадинский район
2	56	56212	Белинский район
2	56	56209	Бековский район
2	56	56203	Башмаковский район
2	56	56256	Сердобский район
2	56	56240	Кузнецкий район
2	56	56229	Каменский район
2	56	56213	Бессоновский район
2	56	56534	г.Заречный
2	56	56405	г.Кузнецк
1	877	54	Орловская область
2	54	54215	Должанский район
2	54	54229	Ливенский район
2	54	54223	Колпнянский район
2	54	54232	Малоархангельский район
2	54	54210	Глазуновский район
2	54	54254	Троснянский район
2	54	54212	Дмитровский район
2	54	54250	Покровский район
2	54	54252	Свердловский район
2	54	54208	Верховский район
2	54	54224	Краснозоренский район
2	54	54239	Новодеревеньковский район
2	54	54259	Шаблыкинский район
2	54	54253	Сосковский район
2	54	54225	Кромской район
2	54	54257	Хотынецкий район
2	54	54255	Урицкий район
2	54	54220	Знаменский район
2	54	54204	Болховский район
2	54	54226	Корсаковский район
2	54	54236	Мценский район
2	54	54243	Новосильский район
2	54	54218	Залегощенский район
2	54	54247	Орловский район
2	54	54401	г. Орел
1	877	53	Оренбургская область
2	53	53250	Сорочинский
2	53	53413	Гайский
2	53	53224	Кувандыкский
2	53	53212	Бузулукский
2	53	53211	Бугурусланский
2	53	53230	Новоорский
2	53	53234	Оренбургский
2	53	53259	Ясненский
2	53	53256	Шарлыкский
2	53	53253	Тюльганский
2	53	53252	Тоцкий
2	53	53251	Ташлинский
2	53	53244	Соль-Илецкий
2	53	53243	Северный
2	53	53242	Светлинский
2	53	53241	Саракташский
2	53	53240	Сакмарский
2	53	53238	Пономаревский
2	53	53237	Переволоцкий
2	53	53236	Первомайский
2	53	53233	Октябрьский
2	53	53231	Новосергиевский
2	53	53227	Матвеевский
2	53	53225	Курманаевский
2	53	53223	Красно-гвардейский
2	53	53222	Кваркенский
2	53	53219	Илекский
2	53	53217	Домбаровский
2	53	53215	Грачевский
2	53	53210	Беляевский
2	53	53207	Асекеевский
2	53	53206	Александровский
2	53	53205	Акбулакский
2	53	53204	Адамовский
2	53	53203	Абдулинский
2	53	53401	г.Оренбург
2	53	53420	г.Новотроицк
2	53	53423	г.Орск
2	53	53408	г.Бугуруслан
2	53	53412	г.Бузулук
2	53	53214	г.Гай
2	53	53415	г.Медногорск
2	53	53427	г. Сорочинск
1	877	52	Омская область
2	52	52255	Тевризский район
2	52	52212	Знаменский район
2	52	52254	Тарский район
2	52	52206	Большеуковский район
2	52	52221	Колосовский район
2	52	52226	Крутинский район
2	52	52236	Называевский район
2	52	52251	Саргатский район
2	52	52256	Тюкалинский район
2	52	52232	Москаленский район
2	52	52252	Седельниковский район
2	52	52257	Усть-Ишимский район
2	52	52203	Большереченский район
2	52	52234	Муромцевский район
2	52	52239	Нижнеомский район
2	52	52215	Исилькульский район
2	52	52229	Любинский район
2	52	52244	Омский район
2	52	52248	Полтавский район
2	52	52401	г. Омск
2	52	52218	Калачинский район
2	52	52243	Оконешниковский район
2	52	52209	Горьковский район
2	52	52223	Кормиловский район
2	52	52230	Марьяновский район
2	52	52259	Шербакульский район
2	52	52201	Азовский немецкий национальный  район
2	52	52253	Таврический район
2	52	52258	Черлакский район
2	52	52241	Нововаршавский район
2	52	52250	Русско-Полянский район
2	52	52242	Одесский район
2	52	52246	Павлоградский район
1	877	50	Новосибирская область
2	50	50259	Чулымский район
2	50	50258	Чистоозерный район
2	50	50257	Черепановский район
2	50	50256	Чановский район
2	50	50255	Усть-Тарский район
2	50	50254	Убинский район
2	50	50252	Тогучинский район
2	50	50250	Татарский район
2	50	50248	Сузунский район
2	50	50244	Северный район
2	50	50242	Ордынский район
2	50	50238	Мошковский район
2	50	50236	Маслянинский район
2	50	50234	Кыштовский район
2	50	50232	Купинский район
2	50	50230	Куйбышевский район
2	50	50227	Красноозерский район
2	50	50225	Кочковский район
2	50	50223	Коченевский район
2	50	50221	Колыванский район
2	50	50219	Каргатский район
2	50	50217	Карасукский район
2	50	50213	Здвинский район
2	50	50210	Доволенский район
2	50	50208	Венгеровский район
2	50	50206	Болотнинский район
2	50	50204	Барабинский район
2	50	50203	Баганский район
2	50	50215	Искитимский район
2	50	50240	Новосибирский район
2	50	50240552	г.Кольцово
2	50	50417	г.Обь
2	50	50408	г.Бердск
2	50	50401	г.Новосибирск
1	877	49	Новгородская область
2	49	49255	Шимский район
2	49	49250	Чудовский район
2	49	49247	Холмский район
2	49	49245	Хвойнинский район
2	49	49239	Старорусский район
2	49	49238	Солецкий район
2	49	49234	Поддорский район
2	49	49232	Пестовский район
2	49	49230	Парфинский район
2	49	49228	Окуловский район
2	49	49224	Мошенской район
2	49	49223	Маревский район
2	49	49220	Маловишерский район
2	49	49216	Любытинский район
2	49	49214	Крестецкий район
2	49	49212	Демянский район
2	49	49210	Волотовский район
2	49	49208	Валдайский район
2	49	49206	Боровичский район
2	49	49203	Батецкий район
2	49	49225	Новгородский район
2	49	49401	г.Великий Новгород
1	877	47	Мурманская область
2	47	47220	Терский район
2	47	47419	ГО Полярнозорский
2	47	47405	ГО Апатитский
2	47	47412	ГО Кировский
2	47	47417	ГО Оленегорский
2	47	47415	ГО Мончегорский
2	47	47203	ГО Ковдорский район
2	47	47408	Кандалакшский район
2	47	47215	Печенгский район
2	47	47401	г. Мурманск
2	47	47210	Ловозерский район
2	47	47531	г. Островной
2	47	47530	г. Североморск
2	47	475551	г.Александровск
2	47	47205	 Кольский район
2	47	47555	пос. Видяево
2	47	47533	г. Заозерск
1	877	46	Московская область
2	46	46259	Щелковский
2	46	46228	Ленинский
2	46	46238	Наро-Фоминский
2	46	46493	Юбилейный
2	46	46490	Электросталь
2	46	5	Электрогорск
2	46	46489	Щербинка
2	46	46483	Химки
2	46	46480	Фрязино
2	46	46470	Серпухов
2	46	46465	Рошаль
2	46	46464	Реутов
2	46	46462	Пущино
2	46	46467	Протвино
2	46	46460	Подольск
2	46	46457	Орехово-Зуево
2	46	46441	Лыткарино
2	46	4	Лосино-Петровский
2	46	46440	Лобня
2	46	46505	Краснознаменск
2	46	46443	Красноармейск
2	46	3	Котельники
2	46	46434	Королёв
2	46	46438	Коломна
2	46	46436	Климовск
2	46	46432	Ивантеевка
2	46	46430	Звенигород
2	46	2	Звёздный-городок
2	46	46425	Жуковский
2	46	46424	Железнодорожный
2	46	46418	Дубна
2	46	46416	Долгопрудный
2	46	46411	Дзержинский
2	46	464621	Восход
2	46	1	Власиха
2	46	46405	Бронницы
2	46	46258	Шаховской
2	46	46257	Шатурский
2	46	46256	Чеховский
2	46	46254	Талдомский
2	46	46253	Ступинский
2	46	46252	Солнечногорский
2	46	46251	Серпуховский
2	46	46215	Сергиево-Посадский
2	46	46250	Серебряно-Прудский
2	46	46249	Рузский
2	46	46248	Раменский
2	46	46247	Пушкинский
2	46	46246	Подольский
2	46	46245	Павлово-Посадский
2	46	46243	Орехово-Зуевский
2	46	46242	Озёрский
2	46	46241	Одинцовский
2	46	46239	Ногинский
2	46	46234	Мытищинский
2	46	46233	Можайский
2	46	46231	Люберецкий
2	46	46230	Луховицкий
2	46	46229	Лотошинский
2	46	46223	Красногорский
2	46	46222	Коломенский
2	46	46221	Клинский
2	46	46220	Каширский
2	46	46218	Истринский
2	46	46216	Зарайский
2	46	46212	Егорьевский
2	46	46209	Домодедово
2	46	46208	Дмитровский
2	46	46206	Воскресенский
2	46	46205	Волоколамский
2	46	46204	Балашиха
1	877	45	г. Москва
2	45	45283593	Южное Тушино
2	45	45283587	Щукино
2	45	45283582	Хорошево-Мневники
2	45	45283577	Строгино
2	45	45283573	Северное Тушино
2	45	45283569	Покровское-Стрешнево
2	45	45283559	Митино
2	45	45283555	Куркино
2	45	45272580	Крюково
2	45	45272576	Старое Крюково
2	45	45272572	Силино
2	45	45272568	Савёлки
2	45	45272562	Матушкино
2	45	45277598	Хорошевский
2	45	45277595	Ховрино
2	45	45277592	Тимирязевский
2	45	45277589	Сокол
2	45	45277586	Савеловский
2	45	45277584	Молжаниновский
2	45	45277583	Левобережный
2	45	45277580	Коптево
2	45	45277577	Западное Дегунино
2	45	45277574	Дмитровский
2	45	45277571	Головинский
2	45	45277568	Восточное Дегунино
2	45	45277565	Войковский
2	45	45277559	Бескудниковский
2	45	45277556	Беговой
2	45	45277553	Аэропорт
2	45	45280597	Ярославский
2	45	45280594	Южное Медведково
2	45	45280585	Северный
2	45	45280583	Северное Медведково
2	45	45280580	Свиблово
2	45	45280577	Ростокино
2	45	45280574	Отрадное
2	45	45280572	Останкинский
2	45	45280569	Марьина роща
2	45	45280567	Марфино
2	45	45280565	Лосиноостровский
2	45	45280563	Лианозово
2	45	45280561	Бутырский
2	45	45280558	Бибирево
2	45	45280556	Бабушкинский
2	45	45280554	Алтуфьевский
2	45	45280552	Алексеевский
2	45	45296597	Чертаново Южное
2	45	45296595	Чертаново Центральное
2	45	45296593	Чертаново Северное
2	45	45296590	Царицыно
2	45	45296579	Орехово-Борисово Южное
2	45	45296577	Орехово-Борисово Северное
2	45	45296575	Нагорный
2	45	45296573	Нагатинский затон
2	45	45296571	Нагатино-Садовники
2	45	45296569	Москворечье-Сабурово
2	45	45296565	Зябликово
2	45	45296561	Донской
2	45	45296559	Даниловский
2	45	45296557	Братеево
2	45	45296555	Бирюлево Западное
2	45	45296553	Бирюлево Восточное
2	45	45290594	Южнопортовый
2	45	45290590	Текстильщики
2	45	45290586	Рязанский
2	45	45290582	Печатники
2	45	45290578	Нижегородский
2	45	45290572	Марьино
2	45	45290568	Люблино
2	45	45290564	Лефортово
2	45	45290562	Кузьминки
2	45	45290558	Капотня
2	45	45290554	Выхино-Жулебино
2	45	45290574	Некрасовка
2	45	45263594	Преображенское
2	45	45263591	Сокольники
2	45	45263588	Соколиная гора
2	45	45263585	Северное Измайлово
2	45	45263583	Перово
2	45	45263581	Метрогородок
2	45	45263579	Новокосино
2	45	45263576	Новогиреево
2	45	45263573	Косино-Ухтомский
2	45	45263570	Измайлово
2	45	45263567	Ивановское
2	45	45263564	Гольяново
2	45	45263561	Поселок Восточный
2	45	45263558	Восточное Измайлово
2	45	45263555	Вешняки
2	45	45263552	Богородское
2	45	45293598	Ясенево
2	45	45293594	Южное Бутово
2	45	45293590	Черемушки
2	45	45293586	Теплый Стан
2	45	45293582	Северное Бутово
2	45	45293578	Обручевский
2	45	45293574	Ломоносовский
2	45	45293570	Котловка
2	45	45293566	Коньково
2	45	45293562	Зюзино
2	45	45293558	Гагаринский
2	45	45293554	Академический
2	45	45268597	Фили-Давыдково
2	45	45268595	Филевский парк
2	45	45268592	Тропарево-Никулино
2	45	45268588	Солнцево
2	45	45268584	Раменки
2	45	45268581	Проспект Вернадского
2	45	45268579	Очаково-Матвеевское
2	45	45268577	Ново-Переделкино
2	45	45268569	Можайский
2	45	45268562	Кунцево
2	45	45268560	Крылатское
2	45	45268554	Дорогомилово
2	45	45268552	Внуково
2	45	45286596	Якиманка
2	45	45286590	Хамовники
2	45	45286585	Тверской
2	45	45286580	Таганский
2	45	45286575	Пресненский
2	45	45286570	Мещанский
2	45	45286565	Красносельский
2	45	45286560	Замоскворечье
2	45	45286555	Басманный
2	45	45286552	Арбат
2	45	45298583	Щаповское поселение
2	45	45298578	г. Троицк
2	45	45298575	Роговское поселение
2	45	45298572	Первомайское поселение
2	45	45298567	Новофёдоровское поселение
2	45	45298564	Михайлово-Ярцевское поселение
2	45	45298561	Краснопахорское поселение
2	45	45298558	Клёновское
2	45	45298555	Киевский
2	45	45298553	Вороновское поселение
2	45	45297581	Щербинка
2	45	45297577	Филимонковское
2	45	45297574	Сосенское
2	45	45297571	Рязановское
2	45	45297568	Мосрентген
2	45	45297565	Московский
2	45	45297562	Марушкинское
2	45	45297559	Кокошкино
2	45	45297556	Десёновское
2	45	45297554	Воскресенское
2	45	45297552	Внуковское
2	45	45297558	Спецтрассы
1	877	44	Магаданская область
2	44	44201	Ольский район
2	44	44222	Ягоднинский район
2	44	44216	Тенькинский район
2	44	44213	Сусуманский район
2	44	44210	Среднекамский район
2	44	44207	Северо-Эвенский район
2	44	44204	Омсуканский район
2	44	44219	Хасынский район
2	44	44401	г. Магадан
1	877	42	Липецкая область
2	42	2553840	Усманский район
2	42	2553510	Добринский район
2	42	2553420	Воловский район
2	42	2553810	Тербунский район
2	42	2553870	Хлевенский район
2	42	2553570	Долгоруковский район
2	42	2554000	Елецкий район
2	42	2553600	Задонский район
2	42	2553720	Лев-Толстовский район
2	42	2553900	Чаплыгинский район
2	42	2553690	Лебедянский район
2	42	2553480	Данковский район
2	42	2553630	Измалковский район
2	42	2553780	Становлянский район
2	42	2553660	Краснинский район
2	42	2553540	Добровский район
2	42	2553750	Липецкий район
2	42	2553450	Грязинский район
2	42	2899090	г.Елец
2	42	2899060	г.Липецк
1	877	41	Ленинградская область
2	41	41230	Ломоносовский район
2	41	41248	Тосненский район
2	41	41245	Тихвинский район
2	41	41242	Сланцевский район
2	41	41239	Приозерский район
2	41	41236	Подпорожский район
2	41	41233	Лужский район
2	41	41227	Людейнопольский район
2	41	41225	Кировский район
2	41	41224	Киришский район
2	41	41221	Кингисепский район
2	41	41218	Гатчинский район
2	41	41215	Выборгский район
2	41	41212	Всеволожский район
2	41	41209	Волховский район
2	41	41206	Волосовский район
2	41	41203	Бокситогорский район
2	41	41454	Сосновоборгский ГО
1	877	40	г. Санкт-Петербург
2	40	40298	Центральный район
2	40	40296	Фрунзенский район
2	40	40294	Пушкинский район
2	40	40290	Петродворцовый район
2	40	40288	Петроградский район
2	40	40285	Невский район
2	40	40284	Московский район
2	40	40281	Курортный район
2	40	40280	Кронштадтский район
2	40	40279	Красносельский район
2	40	40278	Красногвардейский район
2	40	40277	Колпинский район
2	40	40276	Кировский район
2	40	40273	Калининский район
2	40	40270	Приморский район
2	40	40265	Выборгский район
2	40	40263	Василеостровский район
2	40	40262	Адмиралтейский район
1	877	38	Курская область
2	38	38250	Щигровский район
2	38	38248	Черемисиновский район
2	38	38246	Хомутовский район
2	38	38244	Фатежский район
2	38	38242	Тимский район
2	38	38240	Суджанский район
2	38	38238	Солнцевский район
2	38	38236	Совесткий район
2	38	38234	Рыльский район
2	38	38232	Пристенский район
2	38	38230	Поныровский район
2	38	38228	Октябрьский район
2	38	38226	Обоянский район
2	38	38224	Медвеньский район
2	38	38223	Мантуровский район
2	38	38222	Льговский район
2	38	38221	Курчатовский район
2	38	38218	Кореневский район
2	38	38216	Конышевский район
2	38	38214	Касторенский  район
2	38	38212	Золотухинский район
2	38	38210	Желеногорский район
2	38	38208	Дмитриевский район
2	38	38206	Горшеченский район
2	38	38204	Глушковский район
2	38	38203	Большесолдатский район
2	38	38202	Беловский район
2	38	38220	Курский район
2	38	38401	г.Курск
1	877	37	Курганская область
2	37	37238	Шадринский район
2	37	37214	Кетовский район
2	37	37246	Юргамышский район
2	37	37244	Щучанский район
2	37	37242	Шумихинский район
2	37	37240	Шатровский район
2	37	37236	Частоозерский район
2	37	37234	Целинный район
2	37	37232	Сафакулевский район
2	37	37230	Притобольный район
2	37	37228	Половинский район
2	37	37226	Петуховский район
2	37	37224	Макроусовский район
2	37	37222	Мишкинский район
2	37	37220	Макушинский район
2	37	37218	Лебяжьевский район
2	37	37216	Куртамышский район
2	37	37212	Катайский район
2	37	37210	Каргапольский район
2	37	37209	Звериноголовский район
2	37	37208	Далматовский район
2	37	37206	Варгашинский район
2	37	37204	Белоозерский район
2	37	37202	Альменевский район
2	37	37405	г. Шабринск
2	37	37401	г. Курган
1	877	36	Самарская область
2	36	36250	Шигонский район
2	36	36248	Шенталинский район
2	36	36246	Челно-Вершинский район
2	36	36244	Хворостянский район
2	36	36242	Сызранский район
2	36	36238	Сергиевский район
2	36	36236	Приволжский район
2	36	36234	Похвистневский район
2	36	36232	Пестравский район
2	36	36230	Нефтегорский район
2	36	36228	Красноярский район
2	36	36226	Красноармейский район
2	36	36224	Кошкинский район
2	36	36222	Клявлинский район
2	36	36218	Кинельский район
2	36	36217	Камышлинский район
2	36	36216	Исаклинский район
2	36	36215	Елховский район
2	36	36212	Борский район
2	36	36210	Большечерниговский район
2	36	36208	Большеглушицкий район
2	36	36206	Богатовский район
2	36	36204	Безенчукский район
2	36	36202	Алексеевский район
2	36	36240	Ставропольский район
2	36	36214	Волжский район
2	36	36220	Кинель-Черкасский район
2	36	36401	г. Самара
2	36	36440	г. Тольятти
2	36	36413	г. Новокуйбышевск
2	36	36450	г. Чапаевск
2	36	36424	Отрадный
2	36	36418	Октябрьск
1	877	34	Костромская область
2	34	34242	Судиславский район
2	34	34244	Сусанинский район
2	34	34230	Островский район
2	34	34246	Чухломский район
2	34	34240	Солигаличский район
2	34	34210	Кадыйский район
2	34	34202	Антроповский район
2	34	34218	Макарьевский район
2	34	34234	Парфеньевский район
2	34	34212	Кологривский район
